Unnamed: 0,Unnamed..0,B_COUNTRY_ALPHA,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q260,Q262,Q263,Q264,Q265,Q266,Q267,Q268,Q269,Q270,Q271,Q272,Q273,Q274,Q275,Q276,Q277,Q278,Q279,Q280,Q281,Q282,Q283,Q284,Q285,Q286,Q287,Q288,Q289,Q290,Background_Prompt,is_male,is_female,age,is_immigrant,local_born,mom_is_immigrant,mom_local_born,dad_is_immigrant,dad_local_born,country_factor,country_factorAND,country_factorARG,country_factorARM,country_factorAUS,country_factorBGD,country_factorBOL,country_factorBRA,country_factorCAN,country_factorCHL,country_factorCHN,country_factorCOL,country_factorCYP,country_factorCZE,country_factorDEU,country_factorECU,country_factorEGY,country_factorETH,country_factorGBR,country_factorGRC,country_factorGTM,country_factorHKG,country_factorIDN,country_factorIRN,country_factorIRQ,country_factorJOR,country_factorJPN,country_factorKAZ,country_factorKEN,country_factorKGZ,country_factorKOR,country_factorLBN,country_factorLBY,country_factorMAC,country_factorMAR,country_factorMDV,country_factorMEX,country_factorMMR,country_factorMNG,country_factorMYS,country_factorNGA,country_factorNIC,country_factorNIR,country_factorNLD,country_factorNZL,country_factorPAK,country_factorPER,country_factorPHL,country_factorPRI,country_factorROU,country_factorRUS,country_factorSGP,country_factorSRB,country_factorSVK,country_factorTHA,country_factorTJK,country_factorTUN,country_factorTUR,country_factorTWN,country_factorUKR,country_factorURY,country_factorUSA,country_factorVEN,country_factorVNM,country_factorZWE,family_num,no_parents,own_parents,parents_in_law,both_parents,married,living_together_as_married,Divorced,Separated,Widowed,Single,Q275_clean,early_childhood,primary,lower_secondary,upper_secondary,post_secondary,short_cycle_tertiary,bachelor,master,doctoral,employment_clean,full_time,part_time,self_employed,retired,housewife,student,unemployed,other,occupational_group_clean,never_had_job,professional_technical,higher_admin,clerical,sales,service,skilled_worker,semi_skilled_worker,unskilled_worker,farm_worker,farm_owner_manager,occupation_other,is_chief_earner,not_chief_earner,income_level,income_low,income_middle,income_high,religion_clean,no_denomination,roman_catholic,protestant,orthodox,jew,muslim,hindu,buddhist,other_christian,religion_other,Region,Higher_Education,Cluster_Labels
17815,17815,CHN,1,2,2,3,2,2,1,1,1,2,2,1,1,2,2,2,2,1,2,1,1,1,2,1,1,2,2,2,2,2,2,3,2,3,2,4,2,1,1,2,4,2,3,1,1,1,45,1,-4,-4,-4,-4,-4,-4,3,1,9060,1,2,3,3,3,2,3,3,5,5,6,-5,1,2,4,5,7,156001," Male
 45 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Self-employed employment.
- Occupational group: Service (e.g., restaurant owner, police officer, barber)
- Spouse's group: Service (e.g., restaurant owner, police officer, barber)
- Father's group: Skilled worker (e.g., foreman, electrician, printer)
- belongs to Unknown sector
- is chief wage earner in the house.
Just got by
Social Working class
Buddhist
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,45,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Middle,0,1,0,7,0,0,0,0,0,0,0,1,0,0,Confucian,Other Education,16
17448,17448,CHN,1,1,3,3,1,4,1,1,2,1,2,1,1,2,2,2,2,1,2,1,1,1,1,1,2,1,2,2,3,3,3,2,2,2,4,4,2,2,2,2,2,2,3,1,3,1,20,1,-4,-4,-4,-4,-4,-4,3,2,9060,6,0,2,-3,2,2,1,-3,5,-3,9,2,2,2,4,5,0,156001," Male
 20 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
Live with own parent(s)
 Single
Has 0 children
Education level: Other Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: Service (e.g., restaurant owner, police officer, barber)
- Spouse's group: No applicable/No spouse
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Just got by
Social Working class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,20,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
19054,19054,CHN,2,3,2,2,3,3,2,1,1,1,2,1,1,2,2,2,2,1,2,1,2,1,2,2,2,2,3,2,2,3,2,2,2,2,4,3,2,2,2,2,2,2,1,1,1,2,27,1,-4,-4,-4,-4,-4,-4,7,3,9060,1,1,3,3,3,3,5,1,4,9,8,-5,2,3,4,5,0,156001," Female
 27 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 7 member in the respondent's family
Live with parent(s) in law
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Full-time employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Farm worker (e.g., farm labourer, tractor driver)
- Father's group: Unskilled worker (e.g., labourer, cleaner)
- belongs to Unknown sector
- Not chief wage earner in the house.
Spent some savings and borrowed money
Social Working class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,27,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,5,0,0,0,0,1,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
16299,16299,CHN,1,2,2,3,1,3,2,1,1,1,1,2,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,3,3,3,2,4,2,4,3,2,1,2,2,4,2,2,1,3,1,38,1,-4,-4,-4,-4,-4,-4,3,1,2870,1,1,8,7,3,1,1,1,1,4,8,1,2,2,4,6,0,156001," Male
 38 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Higher Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Unskilled worker (e.g., labourer, cleaner)
- belongs to Government or public institution sector
- Not chief wage earner in the house.
Just got by
Social Working class
No religion
High income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,38,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
49498,49498,MAC,2,2,2,3,3,4,2,2,1,1,1,1,2,2,2,1,2,2,1,2,1,2,2,2,2,1,3,3,2,2,1,2,3,2,3,2,4,2,3,2,3,2,2,2,3,2,37,1,2,2,156,156,156,1,3,1,790,1,1,6,6,-1,-1,1,1,1,1,11,1,1,1,2,7,0,446006," Female
 37 years old
 A local person
Mother is an Immigrant
Father is an Immigrant
China
The respondent is a citizen of this country.
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Higher Education
- Spouse Education level: Higher Education
- Mother Education level: Unknown
- Father Education level: Unknown
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Father's group: Other
- belongs to Government or public institution sector
- is chief wage earner in the house.
Saved money
Social Upper middle class
No religion
Very high income group
Unknown ethnic group
Cultural region: Confucian",0,1,37,0,1,1,0,1,0,MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
16918,16918,CHN,1,2,2,3,2,1,1,1,1,1,2,2,2,1,2,2,2,1,2,1,2,2,2,1,2,2,2,2,3,3,3,2,3,4,4,2,4,1,1,4,2,2,3,1,3,1,35,1,-4,-4,-4,-4,-4,-4,3,1,9060,1,1,2,2,-2,-2,1,2,6,6,-2,-5,1,1,4,5,2,156001," Male
 35 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Unknown
- Father Education level: Unknown
Full-time employment 
- Spouse is Part-time employment.
- Occupational group: Skilled worker (e.g., foreman, electrician, printer)
- Spouse's group: Skilled worker (e.g., foreman, electrician, printer)
- Father's group: No answer
- belongs to Unknown sector
- is chief wage earner in the house.
Saved money
Social Working class
Protestant
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,35,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Middle,0,1,0,2,0,0,1,0,0,0,0,0,0,0,Confucian,Other Education,16
48865,48865,MAC,1,1,2,3,3,3,2,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,2,2,3,2,3,2,1,1,1,1,63,1,2,2,446,156,156,1,2,1,790,1,3,1,2,0,0,4,4,4,4,9,2,1,2,4,3,0,446006," Male
 63 years old
 A local person
Mother is an Immigrant
Father is an Immigrant
Macao, Special Administrative Region of China
The respondent is a citizen of this country.
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 3 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Retired employment 
- Spouse is Retired employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Working class
No religion
Low-medium income group
Unknown ethnic group
Cultural region: Confucian",1,0,63,0,1,1,0,1,0,MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
17570,17570,CHN,1,1,1,1,2,3,1,1,2,1,2,2,1,2,2,1,2,1,2,1,2,1,2,1,1,2,1,3,3,3,3,2,4,4,4,4,2,1,2,2,2,2,1,1,1,1,61,1,-4,-4,-4,-4,-4,-4,2,1,9060,1,1,3,0,3,0,1,1,9,9,6,-5,1,2,3,4,0,156001," Male
 61 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Farm worker (e.g., farm labourer, tractor driver)
- Spouse's group: Farm worker (e.g., farm labourer, tractor driver)
- Father's group: Skilled worker (e.g., foreman, electrician, printer)
- belongs to Unknown sector
- is chief wage earner in the house.
Just got by
Social Lower middle class
No religion
Medium income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,61,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
48929,48929,MAC,1,2,2,2,2,3,1,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,3,3,4,3,1,5,2,2,2,3,2,3,2,3,2,3,1,3,2,59,2,2,2,156,156,156,1,3,1,790,1,2,3,2,1,1,1,2,5,5,3,2,2,1,3,5,0,446006," Female
 59 years old
 An immigrant
Mother is an Immigrant
Father is an Immigrant
China
The respondent is a citizen of this country.
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Part-time employment.
- Occupational group: Service (e.g., restaurant owner, police officer, barber)
- Spouse's group: Service (e.g., restaurant owner, police officer, barber)
- Father's group: Clerical (e.g., secretary, clerk, civil servant)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Saved money
Social Lower middle class
No religion
Medium-high income group
Unknown ethnic group
Cultural region: Confucian",0,1,59,1,0,1,0,1,0,MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
16485,16485,CHN,1,1,3,3,2,4,1,2,1,1,1,1,2,2,2,2,2,1,2,2,2,1,2,1,1,2,1,1,2,3,3,1,2,1,4,4,4,1,1,3,2,1,1,1,2,2,37,1,-4,-4,-4,-4,-4,-4,4,1,9060,1,2,1,2,0,0,5,3,0,7,9,-3,2,3,4,5,0,156001," Female
 37 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Self-employed employment.
- Occupational group: Never had a job
- Spouse's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Not applicable; Never had a job sector
- Not chief wage earner in the house.
Spent some savings and borrowed money
Social Working class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,37,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
17053,17053,CHN,1,2,2,1,1,1,1,2,1,1,2,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,3,1,1,3,3,1,2,1,4,4,1,1,4,2,1,3,3,1,1,2,53,1,-4,-4,-4,-4,-4,-4,5,1,9060,1,2,1,2,0,0,5,1,0,7,9,-3,-2,2,4,2,0,156001," Female
 53 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 5 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Full-time employment.
- Occupational group: Never had a job
- Spouse's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Not applicable; Never had a job sector
- No answer about whether the respondent is chief wage earner in the house.
Just got by
Social Working class
No religion
Low income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,53,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
17260,17260,CHN,1,1,2,3,2,4,1,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,1,2,2,2,3,2,3,2,2,2,2,4,3,3,2,2,2,2,2,2,1,1,1,45,1,-4,-4,-4,-4,-4,-4,2,2,2870,1,0,6,3,1,0,1,5,1,0,9,2,1,2,3,5,0,156001," Male
 45 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 2 member in the respondent's family
Live with own parent(s)
 Married
Has 0 children
Education level: Higher Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Never had a job
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Lower middle class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,45,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
18200,18200,CHN,3,2,1,4,2,4,1,1,2,1,1,2,2,1,2,2,2,1,2,1,2,2,1,1,2,2,4,1,3,3,3,1,4,1,4,1,5,2,2,1,2,2,3,1,2,2,50,1,-4,-4,-4,-4,-4,-4,2,1,9060,1,2,2,2,1,0,1,1,4,6,4,2,2,1,3,6,0,156001," Female
 50 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Skilled worker (e.g., foreman, electrician, printer)
- Father's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Saved money
Social Lower middle class
No religion
High income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,50,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
19265,19265,CHN,1,2,2,3,2,3,1,1,2,1,2,2,1,1,2,2,2,1,2,1,2,1,2,1,2,2,3,2,2,3,3,2,4,4,4,4,2,2,2,2,2,1,3,1,1,1,40,1,-4,-4,-4,-4,-4,-4,3,1,2870,1,2,6,3,6,6,1,5,1,4,2,1,1,2,3,5,0,156001," Male
 40 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Higher Education
- Spouse Education level: Other Education
- Mother Education level: Higher Education
- Father Education level: Higher Education
Full-time employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Higher administrative (e.g., banker, executive, union official)
- belongs to Government or public institution sector
- is chief wage earner in the house.
Just got by
Social Lower middle class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,40,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
16629,16629,CHN,1,1,1,2,1,4,1,1,2,2,2,1,1,1,2,2,2,1,1,2,2,1,1,1,2,2,1,2,3,3,3,2,2,1,2,4,2,1,2,2,2,1,2,1,1,2,47,1,-4,-4,-4,-4,-4,-4,2,1,2870,1,1,3,3,2,2,3,5,0,4,1,-3,2,1,3,5,0,156001," Female
 47 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Never had a job
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- belongs to Not applicable; Never had a job sector
- Not chief wage earner in the house.
Saved money
Social Lower middle class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,47,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
72951,72951,SGP,1,1,1,1,1,3,2,1,1,1,1,2,2,1,2,2,2,1,2,1,2,1,2,1,2,2,3,3,3,4,4,2,4,2,4,4,2,1,2,1,4,2,3,1,1,2,36,2,2,2,156,156,156,2,5,3,2870,1,2,2,2,1,1,2,1,5,7,-1,2,2,2,4,4,7,702004," Female
 36 years old
 An immigrant
Mother is an Immigrant
Father is an Immigrant
China
No. the respondent is not a citizen of this country
- There are 5 member in the respondent's family
Live with parent(s) in law
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Part-time employment 
- Spouse is Full-time employment.
- Occupational group: Service (e.g., restaurant owner, police officer, barber)
- Spouse's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Father's group: Don't know
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Just got by
Social Working class
Buddhist
Medium income group
Unknown ethnic group
Cultural region: West_South_Asia",0,1,36,1,0,1,0,1,0,SGP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Middle,0,1,0,7,0,0,0,0,0,0,0,1,0,0,West_South_Asia,Other Education,16
