Unnamed: 0,Unnamed..0,B_COUNTRY_ALPHA,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q260,Q262,Q263,Q264,Q265,Q266,Q267,Q268,Q269,Q270,Q271,Q272,Q273,Q274,Q275,Q276,Q277,Q278,Q279,Q280,Q281,Q282,Q283,Q284,Q285,Q286,Q287,Q288,Q289,Q290,Background_Prompt,is_male,is_female,age,is_immigrant,local_born,mom_is_immigrant,mom_local_born,dad_is_immigrant,dad_local_born,country_factor,country_factorAND,country_factorARG,country_factorARM,country_factorAUS,country_factorBGD,country_factorBOL,country_factorBRA,country_factorCAN,country_factorCHL,country_factorCHN,country_factorCOL,country_factorCYP,country_factorCZE,country_factorDEU,country_factorECU,country_factorEGY,country_factorETH,country_factorGBR,country_factorGRC,country_factorGTM,country_factorHKG,country_factorIDN,country_factorIRN,country_factorIRQ,country_factorJOR,country_factorJPN,country_factorKAZ,country_factorKEN,country_factorKGZ,country_factorKOR,country_factorLBN,country_factorLBY,country_factorMAC,country_factorMAR,country_factorMDV,country_factorMEX,country_factorMMR,country_factorMNG,country_factorMYS,country_factorNGA,country_factorNIC,country_factorNIR,country_factorNLD,country_factorNZL,country_factorPAK,country_factorPER,country_factorPHL,country_factorPRI,country_factorROU,country_factorRUS,country_factorSGP,country_factorSRB,country_factorSVK,country_factorTHA,country_factorTJK,country_factorTUN,country_factorTUR,country_factorTWN,country_factorUKR,country_factorURY,country_factorUSA,country_factorVEN,country_factorVNM,country_factorZWE,family_num,no_parents,own_parents,parents_in_law,both_parents,married,living_together_as_married,Divorced,Separated,Widowed,Single,Q275_clean,early_childhood,primary,lower_secondary,upper_secondary,post_secondary,short_cycle_tertiary,bachelor,master,doctoral,employment_clean,full_time,part_time,self_employed,retired,housewife,student,unemployed,other,occupational_group_clean,never_had_job,professional_technical,higher_admin,clerical,sales,service,skilled_worker,semi_skilled_worker,unskilled_worker,farm_worker,farm_owner_manager,occupation_other,is_chief_earner,not_chief_earner,income_level,income_low,income_middle,income_high,religion_clean,no_denomination,roman_catholic,protestant,orthodox,jew,muslim,hindu,buddhist,other_christian,religion_other,Region,Higher_Education,Cluster_Labels
34127,34127,IDN,1,1,1,1,1,1,1,2,2,1,2,1,2,2,1,2,1,1,2,1,2,1,2,2,1,2,1,3,2,3,2,1,2,2,2,3,2,2,2,4,1,2,3,1,1,1,42,1,1,1,360,360,360,1,5,3,2030,1,2,1,2,0,0,1,7,8,0,4,2,1,2,4,5,5,360004," Male
 42 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 5 member in the respondent's family
Live with parent(s) in law
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Unemployed employment.
- Occupational group: Unskilled worker (e.g., labourer, cleaner)
- Spouse's group: Never had a job
- Father's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Working class
Muslim
Medium-high income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,42,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
34129,34129,IDN,1,2,1,3,1,1,1,2,2,1,2,1,2,2,1,2,1,1,2,2,2,1,2,1,1,2,1,3,1,2,3,3,1,1,4,5,5,2,2,4,1,2,1,3,3,1,36,1,1,1,360,360,360,1,3,1,2030,5,2,3,1,1,1,3,5,4,0,8,2,1,2,4,5,5,360004," Male
 36 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 3 member in the respondent's family
does not live with parents
 Widowed
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Never had a job
- Father's group: Unskilled worker (e.g., labourer, cleaner)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Working class
Muslim
Medium-high income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,36,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
34130,34130,IDN,1,1,3,1,1,1,1,2,2,1,2,1,2,2,1,2,1,1,2,1,2,1,2,1,1,2,1,3,2,3,2,2,2,-1,4,2,4,2,3,4,2,1,1,3,1,2,40,1,1,1,360,360,360,1,2,1,2030,1,2,0,1,0,-1,2,3,8,8,9,2,2,4,4,10,5,360004," Female
 40 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Unknown
Part-time employment 
- Spouse is Self-employed employment.
- Occupational group: Unskilled worker (e.g., labourer, cleaner)
- Spouse's group: Unskilled worker (e.g., labourer, cleaner)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Spent savings and borrowed money
Social Working class
Muslim
Highest income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,40,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,1,High,0,0,1,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
34134,34134,IDN,1,2,3,3,1,1,1,2,1,2,2,1,2,1,2,1,2,1,2,1,2,1,2,2,1,2,1,3,2,2,2,2,2,1,4,5,2,2,5,4,1,3,2,1,1,1,50,1,1,1,360,360,360,1,4,1,2030,1,5,1,1,0,-1,7,3,-2,4,9,2,2,2,3,3,5,360004," Male
 50 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 5 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Unknown
Unemployed employment 
- Spouse is Self-employed employment.
- Occupational group: No answer
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Just got by
Social Lower middle class
Muslim
Low-medium income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,50,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
34136,34136,IDN,1,2,2,2,1,1,1,1,2,1,2,1,2,2,1,2,2,1,2,1,2,1,2,1,1,2,1,3,2,3,3,2,1,1,4,4,4,2,2,4,1,1,3,3,3,2,37,1,1,1,360,360,360,1,7,1,2030,1,3,3,6,1,3,2,1,7,1,1,1,2,1,3,7,5,360004," Female
 37 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 7 member in the respondent's family
does not live with parents
 Married
Has 3 children
Education level: Other Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Part-time employment 
- Spouse is Full-time employment.
- Occupational group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Spouse's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Father's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- belongs to Government or public institution sector
- Not chief wage earner in the house.
Saved money
Social Lower middle class
Muslim
Very high income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,37,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
34138,34138,IDN,1,2,1,1,1,1,1,2,1,1,2,2,1,2,1,2,2,1,2,1,2,1,2,1,1,2,2,3,2,3,3,2,2,4,4,4,4,2,4,4,2,2,1,1,1,1,60,1,1,1,360,360,360,1,6,1,2030,1,2,0,1,1,1,3,3,10,4,4,2,1,1,5,5,5,360004," Male
 60 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 6 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Self-employed employment.
- Occupational group: Farm owner or manager
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Saved money
Social Lower class
Muslim
Medium-high income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,60,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
34139,34139,IDN,1,1,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,1,2,1,2,1,2,2,1,2,1,3,1,3,3,2,4,2,4,4,2,2,2,2,2,3,1,1,2,2,39,1,1,1,360,360,360,1,6,3,2030,1,2,1,1,1,1,5,1,-2,8,7,2,2,4,3,4,5,360004," Female
 39 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 6 member in the respondent's family
Live with parent(s) in law
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Full-time employment.
- Occupational group: No answer
- Spouse's group: Unskilled worker (e.g., labourer, cleaner)
- Father's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Spent savings and borrowed money
Social Lower middle class
Muslim
Medium income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,39,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
34144,34144,IDN,1,1,3,3,1,1,1,1,2,1,2,2,2,2,1,1,2,1,2,2,2,1,2,2,1,2,2,3,3,3,2,2,1,1,1,4,2,2,2,4,2,2,3,3,3,1,47,1,1,1,360,360,360,1,2,1,2030,1,1,1,3,0,0,1,7,6,0,4,2,1,2,4,5,5,360004," Male
 47 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Unemployed employment.
- Occupational group: Skilled worker (e.g., foreman, electrician, printer)
- Spouse's group: Never had a job
- Father's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Working class
Muslim
Medium-high income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,47,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
34146,34146,IDN,1,2,2,2,1,1,1,2,1,1,2,1,2,2,1,2,2,1,2,1,2,1,2,1,1,2,2,3,3,3,3,3,2,2,2,4,4,2,4,4,2,1,3,1,1,2,40,1,1,1,360,360,360,1,7,2,2030,1,3,2,2,2,2,1,1,4,4,8,2,2,4,5,3,5,360004," Female
 40 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 7 member in the respondent's family
Live with own parent(s)
 Married
Has 3 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Unskilled worker (e.g., labourer, cleaner)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Spent savings and borrowed money
Social Lower class
Muslim
Low-medium income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,40,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
34151,34151,IDN,1,1,3,4,1,1,1,2,2,2,2,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,3,3,3,3,2,4,2,1,4,2,1,1,1,2,2,3,1,2,1,53,1,1,1,360,360,360,1,1,1,2030,3,3,3,-3,1,1,1,1,4,8,4,2,1,1,3,5,5,360004," Male
 53 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 1 member in the respondent's family
does not live with parents
 Divorced
Has 3 children
Education level: Other Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Unskilled worker (e.g., labourer, cleaner)
- Father's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Saved money
Social Lower middle class
Muslim
Medium-high income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,53,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
34161,34161,IDN,1,1,1,3,1,1,1,1,1,1,2,2,2,2,1,2,2,1,2,1,2,2,2,1,1,2,2,3,1,4,3,3,4,1,4,4,4,2,4,4,2,3,3,1,3,2,53,1,1,1,360,360,360,1,3,1,2030,1,3,2,3,1,1,3,1,4,1,3,2,2,2,5,1,5,360004," Female
 53 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 3 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Full-time employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Father's group: Clerical (e.g., secretary, clerk, civil servant)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Just got by
Social Lower class
Muslim
Lowest income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,53,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
34164,34164,IDN,1,3,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,1,2,2,2,1,1,5,4,2,5,1,2,1,3,1,3,2,38,1,1,1,360,360,360,1,5,1,2030,1,3,1,2,0,0,5,2,-2,8,9,2,2,2,5,1,5,360004," Female
 38 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 5 member in the respondent's family
does not live with parents
 Married
Has 3 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Part-time employment.
- Occupational group: No answer
- Spouse's group: Unskilled worker (e.g., labourer, cleaner)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Just got by
Social Lower class
Muslim
Lowest income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,38,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
34168,34168,IDN,1,2,1,4,1,1,1,1,2,1,2,1,2,2,1,2,2,1,2,1,2,1,2,1,1,2,1,4,2,3,3,3,2,2,4,4,4,4,2,4,2,3,3,1,3,2,31,1,1,1,360,360,360,1,3,1,2030,1,1,2,2,1,1,3,3,7,7,9,2,2,3,4,4,5,360004," Female
 31 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Self-employed employment.
- Occupational group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Spouse's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Spent some savings and borrowed money
Social Working class
Muslim
Medium income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,31,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
34174,34174,IDN,1,2,3,4,1,1,1,1,1,1,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,2,3,3,2,2,3,2,2,4,4,4,2,4,4,1,2,3,3,1,2,62,1,1,1,360,360,360,1,2,1,2030,1,2,0,2,0,0,3,3,4,4,4,2,1,2,5,5,5,360004," Female
 62 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Self-employed employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Lower class
Muslim
Medium-high income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,62,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
34176,34176,IDN,1,2,3,2,1,1,1,1,2,1,2,2,2,2,1,2,1,1,2,1,2,1,2,1,1,2,1,2,2,3,2,3,2,2,3,4,2,2,2,2,3,1,1,3,1,2,24,1,1,1,360,360,360,1,4,3,2030,1,1,3,2,1,1,5,3,0,4,9,-3,2,1,3,5,5,360004," Female
 24 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
Live with parent(s) in law
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Self-employed employment.
- Occupational group: Never had a job
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Not applicable; Never had a job sector
- Not chief wage earner in the house.
Saved money
Social Lower middle class
Muslim
Medium-high income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,24,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
34186,34186,IDN,1,3,3,3,1,1,1,1,1,1,2,2,2,1,2,2,2,1,1,1,1,1,2,1,1,2,1,3,2,2,2,3,4,4,4,4,4,2,4,4,4,3,3,3,3,1,51,1,1,1,360,360,360,1,3,1,2030,1,2,0,3,0,0,2,5,4,0,4,2,1,3,3,1,5,360004," Male
 51 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Part-time employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Never had a job
- Father's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Spent some savings and borrowed money
Social Lower middle class
Muslim
Lowest income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,51,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
