Unnamed: 0,Unnamed..0,B_COUNTRY_ALPHA,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q260,Q262,Q263,Q264,Q265,Q266,Q267,Q268,Q269,Q270,Q271,Q272,Q273,Q274,Q275,Q276,Q277,Q278,Q279,Q280,Q281,Q282,Q283,Q284,Q285,Q286,Q287,Q288,Q289,Q290,Background_Prompt,is_male,is_female,age,is_immigrant,local_born,mom_is_immigrant,mom_local_born,dad_is_immigrant,dad_local_born,country_factor,country_factorAND,country_factorARG,country_factorARM,country_factorAUS,country_factorBGD,country_factorBOL,country_factorBRA,country_factorCAN,country_factorCHL,country_factorCHN,country_factorCOL,country_factorCYP,country_factorCZE,country_factorDEU,country_factorECU,country_factorEGY,country_factorETH,country_factorGBR,country_factorGRC,country_factorGTM,country_factorHKG,country_factorIDN,country_factorIRN,country_factorIRQ,country_factorJOR,country_factorJPN,country_factorKAZ,country_factorKEN,country_factorKGZ,country_factorKOR,country_factorLBN,country_factorLBY,country_factorMAC,country_factorMAR,country_factorMDV,country_factorMEX,country_factorMMR,country_factorMNG,country_factorMYS,country_factorNGA,country_factorNIC,country_factorNIR,country_factorNLD,country_factorNZL,country_factorPAK,country_factorPER,country_factorPHL,country_factorPRI,country_factorROU,country_factorRUS,country_factorSGP,country_factorSRB,country_factorSVK,country_factorTHA,country_factorTJK,country_factorTUN,country_factorTUR,country_factorTWN,country_factorUKR,country_factorURY,country_factorUSA,country_factorVEN,country_factorVNM,country_factorZWE,family_num,no_parents,own_parents,parents_in_law,both_parents,married,living_together_as_married,Divorced,Separated,Widowed,Single,Q275_clean,early_childhood,primary,lower_secondary,upper_secondary,post_secondary,short_cycle_tertiary,bachelor,master,doctoral,employment_clean,full_time,part_time,self_employed,retired,housewife,student,unemployed,other,occupational_group_clean,never_had_job,professional_technical,higher_admin,clerical,sales,service,skilled_worker,semi_skilled_worker,unskilled_worker,farm_worker,farm_owner_manager,occupation_other,is_chief_earner,not_chief_earner,income_level,income_low,income_middle,income_high,religion_clean,no_denomination,roman_catholic,protestant,orthodox,jew,muslim,hindu,buddhist,other_christian,religion_other,Region,Higher_Education,Cluster_Labels
35912,35912,IDN,1,1,2,1,1,1,1,2,2,1,2,2,2,1,1,1,2,1,2,1,2,1,1,1,1,1,1,2,4,2,2,2,2,1,4,5,2,1,4,2,2,2,1,1,2,2,48,1,1,1,360,360,360,1,1,1,1890,5,0,1,6,0,0,3,7,10,0,10,2,1,1,5,1,2,360999," Female
 48 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 1 member in the respondent's family
does not live with parents
 Widowed
Has 0 children
Education level: Other Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Unemployed employment.
- Occupational group: Farm owner or manager
- Spouse's group: Never had a job
- Father's group: Farm owner or manager
- belongs to Private business or industry sector
- is chief wage earner in the house.
Saved money
Social Lower class
Protestant
Lowest income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,48,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Low,1,0,0,2,0,0,1,0,0,0,0,0,0,0,African_Islamic,Other Education,0
33896,33896,IDN,1,1,1,2,1,1,1,1,2,1,2,1,2,2,1,2,2,1,2,2,2,1,2,1,1,2,1,3,1,3,3,1,1,1,1,4,2,2,1,4,1,1,1,1,3,2,29,1,1,1,360,360,360,1,4,2,1890,1,2,5,3,6,3,1,1,3,2,3,2,2,1,2,8,5,360005," Female
 29 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
Live with own parent(s)
 Married
Has 2 children
Education level: Higher Education
- Spouse Education level: Other Education
- Mother Education level: Higher Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Spouse's group: Higher administrative (e.g., banker, executive, union official)
- Father's group: Clerical (e.g., secretary, clerk, civil servant)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Saved money
Social Upper middle class
Muslim
Upper high income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,29,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,High,0,0,1,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Higher Education,0
34537,34537,IDN,1,2,2,4,1,1,1,1,1,1,1,2,2,2,2,2,2,1,2,2,1,2,2,1,2,2,2,3,2,3,2,2,2,1,2,4,2,2,2,2,2,2,3,2,2,1,57,1,1,1,360,360,360,1,2,1,2030,1,2,1,1,0,1,1,7,8,0,10,2,1,2,5,4,5,360004," Male
 57 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Unemployed employment.
- Occupational group: Unskilled worker (e.g., labourer, cleaner)
- Spouse's group: Never had a job
- Father's group: Farm owner or manager
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Lower class
Muslim
Medium income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,57,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
35078,35078,IDN,1,2,2,3,1,2,1,2,1,1,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,1,3,3,3,3,3,4,4,4,4,4,1,4,4,2,2,3,1,1,1,43,1,1,1,360,360,360,1,6,2,2030,1,5,1,1,1,1,3,1,4,6,7,2,1,3,5,5,5,360004," Male
 43 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 6 member in the respondent's family
Live with own parent(s)
 Married
Has 5 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Full-time employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Skilled worker (e.g., foreman, electrician, printer)
- Father's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Spent some savings and borrowed money
Social Lower class
Muslim
Medium-high income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,43,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
32977,32977,IDN,1,3,1,2,1,1,1,2,2,2,2,1,2,1,1,2,1,1,2,1,2,1,2,2,1,2,1,3,2,3,3,2,2,2,2,4,4,4,2,4,2,1,1,3,2,2,33,1,1,1,360,360,360,1,3,1,1890,1,2,3,3,-1,-1,3,3,4,6,9,2,2,1,3,3,5,360004," Female
 33 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Unknown
- Father Education level: Unknown
Self-employed employment 
- Spouse is Self-employed employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Skilled worker (e.g., foreman, electrician, printer)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Saved money
Social Lower middle class
Muslim
Low-medium income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,33,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33141,33141,IDN,1,2,3,3,1,1,1,1,2,2,2,1,1,2,2,1,2,1,2,1,2,1,2,2,1,2,1,3,3,3,3,2,4,2,2,4,2,1,2,2,2,1,1,1,3,1,45,1,1,1,360,360,360,1,5,1,9000,1,3,3,1,1,1,3,3,10,10,10,2,1,2,5,1,5,360999," Male
 45 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 5 member in the respondent's family
does not live with parents
 Married
Has 3 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Self-employed employment.
- Occupational group: Farm owner or manager
- Spouse's group: Farm owner or manager
- Father's group: Farm owner or manager
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Lower class
Muslim
Lowest income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,45,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33274,33274,IDN,1,1,1,3,1,1,1,1,1,2,2,2,2,1,1,2,2,1,2,1,2,1,2,1,1,2,1,3,1,3,2,2,2,2,4,4,2,2,4,2,2,2,3,2,2,2,28,1,1,1,360,360,360,1,4,1,2030,1,2,1,2,1,1,5,1,-2,8,8,2,2,2,4,2,5,360004," Female
 28 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Full-time employment.
- Occupational group: No answer
- Spouse's group: Unskilled worker (e.g., labourer, cleaner)
- Father's group: Unskilled worker (e.g., labourer, cleaner)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Just got by
Social Working class
Muslim
Low income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,28,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33925,33925,IDN,1,1,1,2,1,1,1,2,2,1,2,1,2,2,1,1,2,1,2,1,2,1,2,1,1,2,1,3,2,3,2,1,1,1,2,5,1,1,1,2,2,3,3,1,3,2,42,1,1,1,360,360,360,1,1,1,4040,3,0,6,3,1,3,3,1,4,5,5,2,1,1,3,6,5,360005," Female
 42 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 1 member in the respondent's family
does not live with parents
 Divorced
Has 0 children
Education level: Higher Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Full-time employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Service (e.g., restaurant owner, police officer, barber)
- Father's group: Service (e.g., restaurant owner, police officer, barber)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Saved money
Social Lower middle class
Muslim
High income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,42,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Higher Education,0
33468,33468,IDN,1,2,1,3,3,1,1,2,2,1,2,1,1,2,1,2,2,1,2,1,2,1,2,1,2,2,1,2,2,3,1,2,2,2,2,4,2,2,2,2,2,3,3,1,1,1,74,1,1,1,360,360,360,1,4,1,1890,1,4,6,6,2,1,4,5,3,0,10,1,1,2,3,3,5,360005," Male
 74 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 4 children
Education level: Higher Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Retired employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Spouse's group: Never had a job
- Father's group: Farm owner or manager
- belongs to Government or public institution sector
- is chief wage earner in the house.
Just got by
Social Lower middle class
Muslim
Low-medium income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,74,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,4,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Higher Education,0
33038,33038,IDN,1,1,3,3,1,1,1,2,1,1,2,2,2,2,1,2,2,1,2,2,2,1,2,1,1,2,2,3,2,2,2,2,2,2,2,4,4,2,4,2,4,2,1,1,1,2,53,1,1,1,360,360,360,1,3,1,2030,1,7,1,1,0,0,3,1,10,9,10,2,2,2,5,10,5,360004," Female
 53 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 7 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Full-time employment.
- Occupational group: Farm owner or manager
- Spouse's group: Farm worker (e.g., farm labourer, tractor driver)
- Father's group: Farm owner or manager
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Just got by
Social Lower class
Muslim
Highest income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,53,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,1,High,0,0,1,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
35553,35553,IDN,1,2,3,1,1,1,1,2,1,1,2,2,2,2,1,1,2,1,2,2,2,1,1,1,1,2,2,3,1,2,3,3,1,4,5,4,2,4,2,5,4,3,1,2,1,1,35,1,1,1,360,360,360,1,4,1,2790,1,2,0,1,0,-1,3,5,10,0,9,2,1,2,1,1,5,360019," Male
 35 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Unknown
Self-employed employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Farm owner or manager
- Spouse's group: Never had a job
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Upper class
Muslim
Lowest income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,35,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33623,33623,IDN,1,3,2,3,1,1,1,1,1,1,2,2,2,1,2,2,2,1,2,1,2,1,2,2,1,2,2,3,1,2,2,2,1,5,2,4,2,2,2,1,1,2,3,2,-1,2,31,1,1,1,360,360,360,1,2,1,4040,1,1,1,2,-1,1,5,1,-2,8,4,2,2,2,4,1,5,360005," Female
 31 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Unknown
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Full-time employment.
- Occupational group: No answer
- Spouse's group: Unskilled worker (e.g., labourer, cleaner)
- Father's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Just got by
Social Working class
Muslim
Lowest income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,31,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33863,33863,IDN,1,3,2,3,1,1,1,1,2,1,2,1,2,2,1,2,2,1,2,2,2,1,2,1,1,2,1,3,1,1,2,2,1,2,4,3,1,1,4,1,1,2,3,2,1,2,32,1,1,1,360,360,360,1,4,1,4040,1,2,2,2,1,1,1,1,7,8,10,2,1,3,3,6,5,360005," Female
 32 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Spouse's group: Unskilled worker (e.g., labourer, cleaner)
- Father's group: Farm owner or manager
- belongs to Private business or industry sector
- is chief wage earner in the house.
Spent some savings and borrowed money
Social Lower middle class
Muslim
High income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,32,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,1,0,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
34181,34181,IDN,1,2,3,4,1,1,1,2,2,1,2,2,1,1,1,2,2,1,2,2,2,1,2,2,2,2,2,3,3,3,3,3,4,5,5,5,4,4,2,4,2,1,2,1,2,1,48,1,1,1,360,360,360,1,4,1,2030,1,1,1,2,1,1,3,5,10,0,10,2,1,3,5,2,5,360004," Male
 48 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Farm owner or manager
- Spouse's group: Never had a job
- Father's group: Farm owner or manager
- belongs to Private business or industry sector
- is chief wage earner in the house.
Spent some savings and borrowed money
Social Lower class
Muslim
Low income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,48,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
35863,35863,IDN,1,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,2,1,2,2,2,1,1,2,1,3,1,1,1,2,1,4,1,4,2,1,4,1,2,3,1,1,2,2,20,1,1,1,360,360,360,1,9,2,1890,6,0,2,-3,1,1,6,-3,0,-3,10,-3,2,2,2,10,2,360999," Female
 20 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 9 member in the respondent's family
Live with own parent(s)
 Single
Has 0 children
Education level: Other Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Other Education
Student employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: Never had a job
- Spouse's group: No applicable/No spouse
- Father's group: Farm owner or manager
- belongs to Not applicable; Never had a job sector
- Not chief wage earner in the house.
Just got by
Social Upper middle class
Protestant
Highest income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,20,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,High,0,0,1,2,0,0,1,0,0,0,0,0,0,0,African_Islamic,Other Education,0
32740,32740,IDN,1,2,3,4,1,1,1,2,1,1,2,1,2,2,2,2,1,1,2,1,2,1,2,1,1,2,1,3,1,1,1,1,1,2,1,1,1,2,4,2,2,2,1,3,1,2,25,1,1,1,360,360,360,1,3,1,9000,1,1,3,3,2,3,5,1,-2,9,10,2,2,3,4,1,5,360007," Female
 25 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Full-time employment.
- Occupational group: No answer
- Spouse's group: Farm worker (e.g., farm labourer, tractor driver)
- Father's group: Farm owner or manager
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Spent some savings and borrowed money
Social Working class
Muslim
Lowest income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,25,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,5,0,0,0,0,1,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
34890,34890,IDN,1,1,2,3,1,1,1,2,1,1,2,2,1,1,2,2,2,1,2,2,2,2,2,1,2,2,1,3,3,1,2,2,5,2,4,4,4,1,4,5,2,2,3,1,1,1,68,1,1,1,360,360,360,1,5,1,2030,1,2,2,2,0,1,2,7,10,0,3,1,1,3,2,3,5,360004," Male
 68 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 5 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Part-time employment 
- Spouse is Unemployed employment.
- Occupational group: Farm owner or manager
- Spouse's group: Never had a job
- Father's group: Clerical (e.g., secretary, clerk, civil servant)
- belongs to Government or public institution sector
- is chief wage earner in the house.
Spent some savings and borrowed money
Social Upper middle class
Muslim
Low-medium income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,68,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
